Date,Adj Close
2003-09-22,320.36
2003-09-23,322.21
2003-09-24,319.75
2003-09-25,319.38
2003-09-26,318.16
2003-09-29,320.72
2003-09-30,322.35
2003-10-01,324.93
2003-10-02,327.7
2003-10-03,330.83
2003-10-06,334.33
2003-10-07,333.4
2003-10-08,333.15
2003-10-09,334.17
2003-10-10,333.37
2003-10-13,334.51
2003-10-14,335.23
2003-10-15,334.18
2003-10-16,334.92
2003-10-17,331.99
2003-10-20,331.56
2003-10-21,331.24
2003-10-22,327.65
2003-10-23,324.82
2003-10-24,322.44
2003-10-27,326.15
2003-10-28,323.96
2003-10-29,326.8
2003-10-30,328.06
2003-10-31,326.9
2003-11-03,331.21
2003-11-04,331.5
2003-11-05,330.68
2003-11-06,333.4
2003-11-07,334.65
2003-11-10,333.73
2003-11-11,331.86
2003-11-12,335.8
2003-11-13,336.98
2003-11-14,338.21
2003-11-17,337.08
2003-11-18,335.79
2003-11-19,335.79
2003-11-20,332.69
2003-11-21,331.72
2003-11-24,334.13
2003-11-25,337.05
2003-11-26,338.76
2003-11-28,339.69
2003-12-01,344.12
2003-12-02,343.17
2003-12-03,342.79
2003-12-04,341.4
2003-12-05,341.21
2003-12-08,343.96
2003-12-09,344.28
2003-12-10,343.21
2003-12-11,345.05
2003-12-12,346.31
2003-12-15,344.09
2003-12-16,346.28
2003-12-17,346.24
2003-12-18,346.33
2003-12-19,346.96
2003-12-22,348.67
2003-12-23,348.4
2003-12-24,349.29
2003-12-26,349.66
2003-12-29,351.16
2003-12-30,351.81
2003-12-31,349.02
2004-01-02,348.66
2004-01-05,348.65
2004-01-06,349.23
2004-01-07,347.52
2004-01-08,348.63
2004-01-09,348.89
2004-01-12,349.33
2004-01-13,349.74
2004-01-14,351.64
2004-01-15,351.11
2004-01-16,348.72
2004-01-20,348.37
2004-01-21,349.15
2004-01-22,350.1
2004-01-23,353.07
2004-01-26,357.54
2004-01-27,360.49
2004-01-28,360.25
2004-01-29,360.61
2004-01-30,362.9
2004-02-02,367.77
2004-02-03,366.96
2004-02-04,359.74
2004-02-05,362.13
2004-02-06,368.36
2004-02-09,368.24
2004-02-10,370.48
2004-02-11,372
2004-02-12,367.76
2004-02-13,364.84
2004-02-17,365.64
2004-02-18,364.65
2004-02-19,364.33
2004-02-20,364.18
2004-02-23,364.15
2004-02-24,364.94
2004-02-25,368.04
2004-02-26,367.19
2004-02-27,367.86
2004-03-01,372.18
2004-03-02,374.82
2004-03-03,376.62
2004-03-04,378.26
2004-03-05,380.43
2004-03-08,379.91
2004-03-09,379.77
2004-03-10,375.14
2004-03-11,370.49
2004-03-12,374.75
2004-03-15,371.62
2004-03-16,372.63
2004-03-17,378.41
2004-03-18,380.1
2004-03-19,380.56
2004-03-22,378.73
2004-03-23,380.76
2004-03-24,377.43
2004-03-25,382.13
2004-03-26,378.07
2004-03-29,379.65
2004-03-30,383.03
2004-03-31,385.87
2004-04-01,389.15
2004-04-02,385.38
2004-04-05,370.48
2004-04-06,355.1
2004-04-07,360.87
2004-04-08,354.17
2004-04-12,336.51
2004-04-13,333.89
2004-04-14,330.4
2004-04-15,337.59
2004-04-16,341.26
2004-04-19,342.95
2004-04-20,330.74
2004-04-21,331.44
2004-04-22,336.15
2004-04-23,332.99
2004-04-26,334.7
2004-04-27,337.74
2004-04-28,335.13
2004-04-29,330.17
2004-04-30,328.47
2004-05-03,333.64
2004-05-04,335.84
2004-05-05,332.16
2004-05-06,331.93
2004-05-07,320.48
2004-05-10,316.71
2004-05-11,319.33
2004-05-12,319
2004-05-13,319.1
2004-05-14,322.61
2004-05-17,324.78
2004-05-18,330.89
2004-05-19,323.41
2004-05-20,330.13
2004-05-21,330.14
2004-05-24,333.6
2004-05-25,340.35
2004-05-26,345.09
2004-05-27,346.75
2004-05-28,350.38
2004-06-01,346.63
2004-06-02,351.81
2004-06-03,349.41
2004-06-04,350.04
2004-06-07,352.87
2004-06-08,352.2
2004-06-09,350.41
2004-06-10,349.28
2004-06-14,342.93
2004-06-15,349.52
2004-06-16,350.52
2004-06-17,352.82
2004-06-18,354.31
2004-06-21,358.09
2004-06-22,357.48
2004-06-23,359.79
2004-06-24,358.63
2004-06-25,361.51
2004-06-28,361.84
2004-06-29,353.74
2004-06-30,358.25
2004-07-01,358.56
2004-07-02,365.68
2004-07-06,364.19
2004-07-07,368.08
2004-07-08,362.37
2004-07-09,362.57
2004-07-12,365.72
2004-07-13,362.38
2004-07-14,364.57
2004-07-15,367.79
2004-07-16,367.06
2004-07-19,369.99
2004-07-20,370.28
2004-07-21,366.49
2004-07-22,358.37
2004-07-23,355.47
2004-07-26,352.49
2004-07-27,353.36
2004-07-28,355.91
2004-07-29,355.52
2004-07-30,358.26
2004-08-02,364.09
2004-08-03,364.95
2004-08-04,368.35
2004-08-05,361.96
2004-08-06,360.82
2004-08-09,361.25
2004-08-10,362.83
2004-08-11,362.42
2004-08-12,358.51
2004-08-13,358.05
2004-08-16,363.33
2004-08-17,366.91
2004-08-18,371.61
2004-08-19,365.5
2004-08-20,376.12
2004-08-23,375.62
2004-08-24,380.84
2004-08-25,378.43
2004-08-26,380.18
2004-08-27,380.53
2004-08-30,382.32
2004-08-31,385.23
2004-09-01,384.11
2004-09-02,386.44
2004-09-03,388.51
2004-09-07,392.23
2004-09-08,391.51
2004-09-09,385.03
2004-09-10,385.76
2004-09-13,382.45
2004-09-14,377.12
2004-09-15,379.07
2004-09-16,385.78
2004-09-17,384.39
2004-09-20,380.54
2004-09-21,382.07
2004-09-22,379.28
2004-09-23,377.49
2004-09-24,378.44
2004-09-27,378.11
2004-09-28,379.49
2004-09-29,379.71
2004-09-30,382.69
2004-10-01,389.15
2004-10-04,390.3
2004-10-05,390.39
2004-10-06,392.67
2004-10-07,387.27
2004-10-08,390.36
2004-10-11,388.8
2004-10-12,392.65
2004-10-13,390.52
2004-10-14,394.06
2004-10-15,396.61
2004-10-18,399.16
2004-10-19,395.9
2004-10-20,394.41
2004-10-21,399.3
2004-10-22,395.79
2004-10-25,394.03
2004-10-26,400.27
2004-10-27,403.26
2004-10-28,403.8
2004-10-29,401.91
2004-11-01,406.99
2004-11-02,403.11
2004-11-03,407.14
2004-11-04,412.8
2004-11-05,401.76
2004-11-08,404.07
2004-11-09,404.63
2004-11-10,406.47
2004-11-11,410.52
2004-11-12,419.4
2004-11-15,423.22
2004-11-16,419.33
2004-11-17,410.68
2004-11-18,410.7
2004-11-19,404.83
2004-11-22,407.53
2004-11-23,412.05
2004-11-24,417.6
2004-11-26,415.96
2004-11-29,414.99
2004-11-30,416.84
2004-12-01,425.15
2004-12-02,421.08
2004-12-03,427.85
2004-12-06,430.02
2004-12-07,423
2004-12-08,425.01
2004-12-09,428.16
2004-12-10,431.24
2004-12-13,430.01
2004-12-14,429.01
2004-12-15,430.99
2004-12-16,426.13
2004-12-17,430.38
2004-12-20,429.83
2004-12-21,433.35
2004-12-22,435.93
2004-12-23,431.87
2004-12-27,431.32
2004-12-28,432.8
2004-12-29,433.74
2004-12-30,434.95
2004-12-31,434.01
2005-01-03,428.62
2005-01-04,423.33
2005-01-05,407.67
2005-01-06,410.65
2005-01-07,410.57
2005-01-10,409.41
2005-01-11,404.52
2005-01-12,402.36
2005-01-13,404.15
2005-01-14,407.79
2005-01-18,413.01
2005-01-19,413.92
2005-01-20,410.89
2005-01-21,411.21
2005-01-24,407.9
2005-01-25,399.81
2005-01-26,400.26
2005-01-27,395.72
2005-01-28,397.5
2005-01-31,396.8
2005-02-01,399.47
2005-02-02,403.93
2005-02-03,403.56
2005-02-04,410.44
2005-02-07,408.65
2005-02-08,410.04
2005-02-09,412.42
2005-02-10,413.84
2005-02-11,416.11
2005-02-14,416.38
2005-02-15,418.06
2005-02-16,419.86
2005-02-17,419.32
2005-02-18,415.65
2005-02-22,405.14
2005-02-23,403.9
2005-02-24,403.43
2005-02-25,410.63
2005-02-28,407.41
2005-03-01,411.85
2005-03-02,409.66
2005-03-03,411.77
2005-03-04,419.7
2005-03-07,422.23
2005-03-08,419.11
2005-03-09,406.91
2005-03-10,410.8
2005-03-11,405.55
2005-03-14,411.54
2005-03-15,410.27
2005-03-17,409.56
2005-03-18,407.22
2005-03-21,404.82
2005-03-22,398.09
2005-03-23,396.04
2005-03-24,397.61
2005-03-28,395.42
2005-03-29,394.6
2005-03-30,399.65
2005-03-31,398.73
2005-04-01,398.07
2005-04-04,396.67
2005-04-05,396.57
2005-04-06,398.69
2005-04-07,402.12
2005-04-08,399.34
2005-04-11,400.15
2005-04-12,405.95
2005-04-13,405.38
2005-04-14,402.49
2005-04-15,401.76
2005-04-18,403.07
2005-04-19,405.34
2005-04-20,403.06
2005-04-21,405.43
2005-04-22,406.81
2005-04-25,412.04
2005-04-26,411.82
2005-04-27,415.2
2005-04-28,412.73
2005-04-29,418.76
2005-05-02,417.83
2005-05-03,416.84
2005-05-04,420.47
2005-05-05,423.32
2005-05-06,419.51
2005-05-09,427.27
2005-05-10,426.52
2005-05-11,427.33
2005-05-12,423.23
2005-05-13,419.37
2005-05-16,424.34
2005-05-17,426.73
2005-05-18,431.31
2005-05-19,436.36
2005-05-20,437.98
2005-05-23,438.34
2005-05-24,433.11
2005-05-25,427.55
2005-05-26,426.08
2005-05-27,428.65
2005-05-31,431.57
2005-06-01,437.14
2005-06-02,435.74
2005-06-03,435.2
2005-06-06,439.17
2005-06-07,442.9
2005-06-08,444.91
2005-06-09,444.83
2005-06-10,444.69
2005-06-13,446.78
2005-06-14,450.97
2005-06-15,450.97
2005-06-16,451.25
2005-06-17,456.4
2005-06-20,455.4
2005-06-21,451.3
2005-06-22,451.17
2005-06-23,450.37
2005-06-24,450.37
2005-06-27,447.73
2005-06-28,449.73
2005-06-29,450.47
2005-06-30,450.87
2005-07-01,454.79
2005-07-05,460
2005-07-06,459.6
2005-07-07,459.5
2005-07-08,466.7
2005-07-11,472.5
2005-07-12,472.58
2005-07-13,469.4
2005-07-14,461.26
2005-07-15,463.53
2005-07-18,464.4
2005-07-19,467.82
2005-07-20,472.29
2005-07-21,465.34
2005-07-22,465.34
2005-07-25,470.37
2005-07-26,474.96
2005-07-27,476.53
2005-07-28,482.47
2005-07-29,481.85
2005-08-01,481.85
2005-08-02,485.68
2005-08-03,484.12
2005-08-04,474.99
2005-08-05,459.17
2005-08-08,443.07
2005-08-09,446.79
2005-08-10,448.95
2005-08-11,453.85
2005-08-12,454.41
2005-08-15,454.41
2005-08-16,460.14
2005-08-17,456.4
2005-08-18,453.23
2005-08-19,451.44
2005-08-22,454.33
2005-08-23,454.24
2005-08-24,455.86
2005-08-25,457.83
2005-08-26,452.26
2005-08-29,451.71
2005-08-30,452.44
2005-08-31,462.13
2005-09-01,464.58
2005-09-02,463.29
2005-09-06,474.05
2005-09-07,470.94
2005-09-08,469.92
2005-09-09,471.89
2005-09-12,470.5
2005-09-13,467.02
2005-09-14,466.39
2005-09-15,467.51
2005-09-16,467.04
2005-09-19,462.78
2005-09-20,459.74
2005-09-21,450.31
2005-09-22,451.73
2005-09-23,452.76
2005-09-26,454.81
2005-09-27,453.82
2005-09-28,449.3
2005-09-29,455.97
2005-09-30,461.59
2005-10-03,463.5
2005-10-04,455.63
2005-10-05,447.08
2005-10-06,446.03
2005-10-07,442.69
2005-10-10,437.05
2005-10-11,434.09
2005-10-12,426.63
2005-10-13,426.05
2005-10-14,435.59
2005-10-17,437.53
2005-10-18,433.01
2005-10-19,439.15
2005-10-20,432.6
2005-10-21,437.53
2005-10-24,445.91
2005-10-25,443.55
2005-10-26,439.78
2005-10-27,434.46
2005-10-28,446.59
2005-10-31,449.94
2005-11-01,440.4
2005-11-02,444.25
2005-11-03,441.83
2005-11-04,440.53
2005-11-07,443.03
2005-11-08,441.2
2005-11-09,445.72
2005-11-10,454.88
2005-11-11,458.23
2005-11-14,455.56
2005-11-15,454.41
2005-11-16,452.51
2005-11-17,459.1
2005-11-18,461.75
2005-11-21,463.95
2005-11-22,468.71
2005-11-23,471.02
2005-11-25,471.89
2005-11-28,466.97
2005-11-29,468.68
2005-11-30,466.82
2005-12-01,472.21
2005-12-02,471.34
2005-12-05,467.64
2005-12-06,466.01
2005-12-07,463.49
2005-12-08,466.93
2005-12-09,468.82
2005-12-12,467.9
2005-12-13,470.51
2005-12-14,471.68
2005-12-15,467.92
2005-12-16,468.77
2005-12-19,463.42
2005-12-20,462.88
2005-12-21,466.12
2005-12-22,468.71
2005-12-23,470.36
2005-12-27,469.25
2005-12-28,467.82
2005-12-29,464.66
2005-12-30,462.98
2006-01-03,472.52
2006-01-04,474.49
2006-01-05,479.11
2006-01-06,483.92
2006-01-09,487.49
2006-01-10,491.77
2006-01-11,490.89
2006-01-12,489.59
2006-01-13,482.9
2006-01-16,482.9
2006-01-17,481.66
2006-01-18,481
2006-01-19,487.53
2006-01-20,481.4
2006-01-23,484.97
2006-01-24,488.37
2006-01-25,488.08
2006-01-26,490.12
2006-01-27,496.03
2006-01-30,493.92
2006-01-31,495.64
2006-02-01,497.51
2006-02-02,493.96
2006-02-03,488.57
2006-02-06,491.22
2006-02-07,487.23
2006-02-08,485.71
2006-02-09,486.99
2006-02-10,486.61
2006-02-13,486.28
2006-02-14,490.02
2006-02-15,493.64
2006-02-16,497.18
2006-02-17,500.6
2006-02-20,500.6
2006-02-21,502.04
2006-02-22,507.52
2006-02-23,506.61
2006-02-24,504.08
2006-02-27,504.53
2006-02-28,502.5
2006-03-01,505.6
2006-03-02,504.14
2006-03-03,501.57
2006-03-06,510.73
2006-03-07,504.82
2006-03-08,507.21
2006-03-09,511.81
2006-03-10,516.48
2006-03-13,513.36
2006-03-14,516.84
2006-03-15,525.56
2006-03-16,530.53
2006-03-17,535.36
2006-03-20,527.18
2006-03-21,520.52
2006-03-22,522.38
2006-03-23,523.54
2006-03-24,521.61
2006-03-27,516.91
2006-03-28,522.38
2006-03-29,532.21
2006-03-30,524.32
2006-03-31,525.52
2006-04-03,515.41
2006-04-04,511.8
2006-04-05,515.71
2006-04-06,512.97
2006-04-07,505.1
2006-04-10,499.89
2006-04-11,497.63
2006-04-12,497.75
2006-04-13,491.79
2006-04-14,491.79
2006-04-17,490.1
2006-04-18,502.01
2006-04-19,508.46
2006-04-20,508.57
2006-04-21,508.96
2006-04-24,505.63
2006-04-25,502.88
2006-04-26,500.19
2006-04-27,503.67
2006-04-28,504.7
2006-05-01,498.38
2006-05-02,494.54
2006-05-03,495.13
2006-05-04,501.51
2006-05-05,507.79
2006-05-08,510.13
2006-05-09,509.81
2006-05-10,509.75
2006-05-11,498.34
2006-05-12,491.29
2006-05-15,497.57
2006-05-16,495.26
2006-05-17,486.23
2006-05-18,483.38
2006-05-19,483.7
2006-05-22,480.76
2006-05-23,476.95
2006-05-24,477.9
2006-05-25,488.4
2006-05-26,492.85
2006-05-29,492.85
2006-05-30,488.4
2006-05-31,488.5
2006-06-01,498.05
2006-06-02,503.03
2006-06-05,505.02
2006-06-06,501.01
2006-06-07,502.51
2006-06-08,501.2
2006-06-09,504.72
2006-06-12,498.01
2006-06-13,493.43
2006-06-14,490.7
2006-06-15,498.61
2006-06-16,498.5
2006-06-19,495.05
2006-06-20,492.25
2006-06-21,497.39
2006-06-22,493.97
2006-06-23,491.28
2006-06-26,496.03
2006-06-27,494.46
2006-06-28,496.7
2006-06-29,506.72
2006-06-30,511.55
2006-07-03,518.07
2006-07-04,518.07
2006-07-05,517.82
2006-07-06,519.01
2006-07-07,516.43
2006-07-10,521.86
2006-07-11,522.23
2006-07-12,523.53
2006-07-13,516.39
2006-07-14,509.68
2006-07-17,509.3
2006-07-18,515.23
2006-07-19,525.47
2006-07-20,520.17
2006-07-21,511.72
2006-07-24,520.34
2006-07-25,523.11
2006-07-26,525
2006-07-27,522.73
2006-07-28,530.42
2006-07-31,527.48
2006-08-01,525.32
2006-08-02,524.95
2006-08-03,530.1
2006-08-04,538.24
2006-08-07,532.96
2006-08-08,524.52
2006-08-09,522.03
2006-08-10,522.25
2006-08-11,518.27
2006-08-14,523.27
2006-08-15,528.65
2006-08-16,529.41
2006-08-17,530
2006-08-18,531.36
2006-08-21,534.1
2006-08-22,538.44
2006-08-23,533.52
2006-08-24,536.21
2006-08-25,535.4
2006-08-28,541.09
2006-08-29,541.49
2006-08-30,545.87
2006-08-31,545.73
2006-09-01,542.72
2006-09-04,542.72
2006-09-05,547.69
2006-09-06,545.22
2006-09-07,540.8
2006-09-08,545.73
2006-09-11,547.96
2006-09-12,554.04
2006-09-13,557.15
2006-09-14,554.06
2006-09-15,557.8
2006-09-18,553.98
2006-09-19,558.22
2006-09-20,556.59
2006-09-21,550.68
2006-09-22,553.06
2006-09-25,552.64
2006-09-26,551.63
2006-09-27,555.94
2006-09-28,553.82
2006-09-29,553.33
2006-10-02,552.41
2006-10-03,557.6
2006-10-04,563.94
2006-10-05,568.53
2006-10-06,563.6
2006-10-09,567.94
2006-10-10,567.57
2006-10-11,565.3
2006-10-12,569.84
2006-10-13,575.53
2006-10-16,578.01
2006-10-17,576.13
2006-10-18,578.96
2006-10-19,577.67
2006-10-20,577.19
2006-10-23,580.16
2006-10-24,577.44
2006-10-25,580.64
2006-10-26,586.16
2006-10-27,581.71
2006-10-30,585.74
2006-10-31,586.67
2006-11-01,581.27
2006-11-02,570.79
2006-11-03,563.99
2006-11-06,568.97
2006-11-07,562.93
2006-11-08,564.21
2006-11-09,564.92
2006-11-10,567.9
2006-11-13,568.29
2006-11-14,576.11
2006-11-15,575.73
2006-11-16,579.89
2006-11-17,577.98
2006-11-20,596.64
2006-11-21,606.56
2006-11-22,608.4
2006-11-23,608.4
2006-11-24,612.14
2006-11-27,596.31
2006-11-28,597.28
2006-11-29,606.17
2006-11-30,612.09
2006-12-01,610.63
2006-12-04,618.49
2006-12-05,613.43
2006-12-06,609.76
2006-12-07,606.98
2006-12-08,607.61
2006-12-11,609.75
2006-12-12,607.13
2006-12-13,603.74
2006-12-14,604.21
2006-12-15,601.04
2006-12-18,596.84
2006-12-19,591.53
2006-12-20,596.73
2006-12-21,590.96
2006-12-22,586.32
2006-12-25,586.32
2006-12-26,591.07
2006-12-27,596.36
2006-12-28,597.75
2006-12-29,599.59
2007-01-02,599.59
2007-01-03,599.63
2007-01-04,599.75
2007-01-05,590.35
2007-01-08,590.14
2007-01-09,597.21
2007-01-10,605.03
2007-01-11,612.53
2007-01-12,614.52
2007-01-15,614.52
2007-01-16,622.89
2007-01-17,622.76
2007-01-18,620.97
2007-01-19,627.93
2007-01-22,623.33
2007-01-23,626.02
2007-01-24,634.36
2007-01-25,638.41
2007-01-26,640.45
2007-01-29,641.56
2007-01-30,644.95
2007-01-31,648.86
2007-02-01,651.5
2007-02-02,653.72
2007-02-05,655
2007-02-06,663.4
2007-02-07,676.54
2007-02-08,672.81
2007-02-09,664.93
2007-02-12,652.64
2007-02-13,664.05
2007-02-14,659.86
2007-02-15,664.5
2007-02-16,662.2
2007-02-19,662.2
2007-02-20,667.84
2007-02-21,665.65
2007-02-22,661.99
2007-02-23,651.51
2007-02-26,648.09
2007-02-27,626.95
2007-02-28,632.86
2007-03-01,627.35
2007-03-02,615.28
2007-03-05,592.75
2007-03-06,613.04
2007-03-07,604.28
2007-03-08,613.92
2007-03-09,621.95
2007-03-12,625.49
2007-03-13,609.83
2007-03-14,612.51
2007-03-15,618.63
2007-03-16,612.78
2007-03-19,619.25
2007-03-20,620.09
2007-03-21,628.78
2007-03-22,627.93
2007-03-23,628.35
2007-03-26,619.72
2007-03-27,611.59
2007-03-28,606.42
2007-03-29,607.38
2007-03-30,615.23
2007-04-02,620.62
2007-04-03,625.52
2007-04-04,622.68
2007-04-05,622.26
2007-04-06,622.26
2007-04-09,622.94
2007-04-10,625.54
2007-04-11,615.67
2007-04-12,612.04
2007-04-13,617.93
2007-04-16,619.61
2007-04-17,627.28
2007-04-18,623.19
2007-04-19,619.01
2007-04-20,623.21
2007-04-23,631.13
2007-04-24,626.51
2007-04-25,626.66
2007-04-26,625.08
2007-04-27,624.27
2007-04-30,613.61
2007-05-01,608.86
2007-05-02,613.41
2007-05-03,614.83
2007-05-04,609.85
2007-05-07,611.5
2007-05-08,607.66
2007-05-09,614.28
2007-05-10,605.12
2007-05-11,613.95
2007-05-14,609.37
2007-05-15,599.91
2007-05-16,593.85
2007-05-17,582.8
2007-05-18,576.38
2007-05-21,580.89
2007-05-22,588.34
2007-05-23,582.88
2007-05-24,572.97
2007-05-25,577.96
2007-05-28,577.96
2007-05-29,598.12
2007-05-30,613.73
2007-05-31,612.12
2007-06-01,612.25
2007-06-04,615.1
2007-06-05,604.14
2007-06-06,600.33
2007-06-07,581.93
2007-06-08,589.48
2007-06-11,580.43
2007-06-12,570.37
2007-06-13,582.64
2007-06-14,576.42
2007-06-15,582.61
2007-06-18,573.3
2007-06-19,575.3
2007-06-20,561.6
2007-06-21,560.51
2007-06-22,557.82
2007-06-25,549.25
2007-06-26,548.58
2007-06-27,560.21
2007-06-28,556.52
2007-06-29,554.19
2007-07-02,568.5
2007-07-03,567.08
2007-07-04,567.08
2007-07-05,575.9
2007-07-06,575.17
2007-07-09,573.72
2007-07-10,559.02
2007-07-11,556.81
2007-07-12,565.63
2007-07-13,570.72
2007-07-16,567.65
2007-07-17,564
2007-07-18,561.79
2007-07-19,564.6
2007-07-20,553.46
2007-07-23,544.95
2007-07-24,532.65
2007-07-25,530.17
2007-07-26,519.93
2007-07-27,504.66
2007-07-30,509.6
2007-07-31,509.77
2007-08-01,514.27
2007-08-02,520.46
2007-08-03,504.8
2007-08-06,518.38
2007-08-07,521.24
2007-08-08,542.35
2007-08-09,539.43
2007-08-10,523.47
2007-08-13,519.99
2007-08-14,502.47
2007-08-15,495.89
2007-08-16,512.47
2007-08-17,524.52
2007-08-20,533.88
2007-08-21,540.04
2007-08-22,542.78
2007-08-23,537.63
2007-08-24,536.85
2007-08-27,527.97
2007-08-28,512.41
2007-08-29,526.67
2007-08-30,530.88
2007-08-31,541.33
2007-09-03,541.33
2007-09-04,547.79
2007-09-05,535.41
2007-09-06,538.51
2007-09-07,527.19
2007-09-10,522.06
2007-09-11,530.19
2007-09-12,529.63
2007-09-13,539.3
2007-09-14,541.88
2007-09-17,539.63
2007-09-18,557.56
2007-09-19,567.26
2007-09-20,556.99
2007-09-21,557.58
2007-09-24,566.61
2007-09-25,557.31
2007-09-26,560.03
2007-09-27,564.51
2007-09-28,562.6
2007-10-01,573.06
2007-10-02,582.54
2007-10-03,580.51
2007-10-04,584.35
2007-10-05,596.88
2007-10-08,588.34
2007-10-09,593.18
2007-10-10,591.93
2007-10-11,587.97
2007-10-12,583.38
2007-10-15,570.56
2007-10-16,562.62
2007-10-17,561.53
2007-10-18,563.3
2007-10-19,543.04
2007-10-22,549.73
2007-10-23,555.75
2007-10-24,551.86
2007-10-25,553.33
2007-10-26,558.1
2007-10-29,552.48
2007-10-30,557.44
2007-10-31,567.24
2007-11-01,545.03
2007-11-02,534.04
2007-11-05,528.31
2007-11-06,533.11
2007-11-07,515.59
2007-11-08,518.32
2007-11-09,516.98
2007-11-12,517.62
2007-11-13,537.37
2007-11-14,527.42
2007-11-15,525.02
2007-11-16,517.33
2007-11-19,504.34
2007-11-20,494.94
2007-11-21,493.57
2007-11-22,493.57
2007-11-23,503.8
2007-11-26,477.56
2007-11-27,488.05
2007-11-28,506.82
2007-11-29,505.14
2007-11-30,514.27
2007-12-03,510.05
2007-12-04,496.42
2007-12-05,512.17
2007-12-06,529.02
2007-12-07,527.33
2007-12-10,538.41
2007-12-11,508.24
2007-12-12,508.04
2007-12-13,502.98
2007-12-14,487.34
2007-12-17,474.54
2007-12-18,478.86
2007-12-19,485.18
2007-12-20,485.21
2007-12-21,493.32
2007-12-24,511.11
2007-12-25,511.11
2007-12-26,502.22
2007-12-27,488.23
2007-12-28,481.24
