Date,Adj Close
2012-06-21,715.84
2012-06-22,716.6
2012-06-25,709.93
2012-06-26,711.89
2012-06-27,719.61
2012-06-28,722.78
2012-06-29,736.75
2012-07-02,740.75
2012-07-03,741.56
2012-07-04,740.03
2012-07-05,733.84
2012-07-06,728.5
2012-07-09,729.1
2012-07-10,729.61
2012-07-11,733.63
2012-07-12,726.73
2012-07-13,737.88
2012-07-16,738.56
2012-07-17,739.21
2012-07-18,743.64
2012-07-19,741.81
2012-07-20,730.58
2012-07-23,721.38
2012-07-24,712.18
2012-07-25,712.48
2012-07-26,731.27
2012-07-27,741.07
2012-07-30,743.95
2012-07-31,743.58
2012-08-01,743.72
2012-08-02,733.48
2012-08-03,745.42
2012-08-06,749.96
2012-08-07,752.86
2012-08-08,750.83
2012-08-09,749.29
2012-08-10,750.06
2012-08-13,749.09
2012-08-14,751.77
2012-08-15,749.72
2012-08-16,751.71
2012-08-17,751.27
2012-08-20,750.7
2012-08-21,750.96
2012-08-22,745.95
2012-08-23,744.92
2012-08-24,747.45
2012-08-27,748.26
2012-08-28,745.79
2012-08-29,744.99
2012-08-30,741.05
2012-08-31,743.81
2012-09-03,744.97
2012-09-04,744.07
2012-09-05,743.19
2012-09-06,753.31
2012-09-07,757.96
2012-09-10,756.91
2012-09-11,759.7
2012-09-12,762.39
2012-09-13,768.45
2012-09-14,769.76
2012-09-17,766.66
2012-09-18,764.28
2012-09-19,766.69
2012-09-20,765.32
2012-09-21,770.43
2012-09-24,770.89
2012-09-25,771.19
2012-09-26,762.23
2012-09-27,764.2
2012-09-28,759.54
2012-10-01,761.67
2012-10-02,763.65
2012-10-03,766.25
2012-10-04,768.85
2012-10-05,771.89
2012-10-08,766.28
2012-10-09,758.52
2012-10-10,755.05
2012-10-11,755.6
2012-10-12,748.72
2012-10-15,747.69
2012-10-16,754.99
2012-10-17,763.88
2012-10-18,766.26
2012-10-19,758.27
2012-10-22,755.38
2012-10-23,744.32
2012-10-24,743.21
2012-10-25,743.12
2012-10-26,743.46
2012-10-29,740.47
2012-10-30,743.42
2012-10-31,743.62
2012-11-01,745.69
2012-11-02,740.72
2012-11-05,733.78
2012-11-06,736.52
2012-11-07,724.91
2012-11-08,720
2012-11-09,717.86
2012-11-12,716.16
2012-11-13,714.1
2012-11-14,710.11
2012-11-15,706.36
2012-11-16,704.03
2012-11-19,716.34
2012-11-20,715.67
2012-11-21,716.96
2012-11-22,719.27
2012-11-23,724.33
2012-11-26,724.33
2012-11-27,722.19
2012-11-28,723.04
2012-11-29,731.25
2012-11-30,732.43
2012-12-03,731.37
2012-12-04,729.83
2012-12-05,733.24
2012-12-06,731.73
2012-12-07,730.97
2012-12-10,730.1
2012-12-11,735.53
2012-12-12,738.03
2012-12-13,737.04
2012-12-14,734.95
2012-12-17,740.08
2012-12-18,743.79
2012-12-19,742.8
2012-12-20,743.57
2012-12-21,739.98
2012-12-24,739.32
2012-12-25,740.11
2012-12-26,737.82
2012-12-27,737.01
2012-12-28,731.34
2012-12-31,735.39
2013-01-01,735.42
2013-01-02,750.84
2013-01-03,747.69
2013-01-04,750.39
2013-01-07,747.33
2013-01-08,743.35
2013-01-09,746.03
2013-01-10,750.15
2013-01-11,750.46
2013-01-14,747.82
2013-01-15,746.84
2013-01-17,745.53
2013-01-18,746.3
2013-01-21,747.83
2013-01-22,748.65
2013-01-23,746.67
2013-01-24,748.54
2013-01-25,752.43
2013-01-28,752.09
2013-01-29,758.98
2013-01-30,759.26
2013-01-31,759.25
2013-02-01,764.23
2013-02-04,755.01
2013-02-05,754.68
2013-02-06,755.53
2013-02-07,752.9
2013-02-08,755.02
2013-02-11,753.29
2013-02-12,757.79
2013-02-13,755.35
2013-02-14,746.8
2013-02-15,746.13
2013-02-18,746.7
2013-02-19,750.71
2013-02-20,748.29
2013-02-21,739.64
2013-02-22,747.19
2013-02-25,744.82
2013-02-26,740.51
2013-02-27,747.58
2013-02-28,750.9
2013-03-01,747.86
2013-03-04,754.04
2013-03-05,760.4
2013-03-06,761.76
2013-03-07,761.33
2013-03-08,764.81
2013-03-11,766.12
2013-03-12,765.41
2013-03-13,761.91
2013-03-14,769.75
2013-03-15,770.98
2013-03-18,766.27
2013-03-19,768.09
2013-03-20,771.89
2013-03-21,773.05
2013-03-22,777.72
2013-03-25,775.13
2013-03-26,777.02
2013-03-27,774.43
2013-03-28,780.92
2013-03-29,781.54
2013-04-01,782.13
2013-04-02,787.19
2013-04-03,782.35
2013-04-04,784.12
2013-04-05,786.48
2013-04-08,787.96
2013-04-09,792.11
2013-04-10,801.82
2013-04-11,807.91
2013-04-12,810.01
2013-04-15,805.71
2013-04-16,804.63
2013-04-17,797.88
2013-04-18,800.75
2013-04-19,806.84
2013-04-22,809.49
2013-04-23,815.45
2013-04-24,813.8
2013-04-25,820.61
2013-04-26,819.94
2013-04-29,826.05
2013-04-30,831.21
2013-05-01,827.08
2013-05-02,823.28
2013-05-03,825.67
2013-05-06,819.14
2013-05-07,824.82
2013-05-08,827.93
2013-05-09,821.86
2013-05-10,822.52
2013-05-13,820.3
2013-05-14,824.73
2013-05-15,826.79
2013-05-16,826.54
2013-05-17,824.99
2013-05-20,828.77
2013-05-21,827.15
2013-05-22,817.78
2013-05-23,808.22
2013-05-24,807.41
2013-05-27,805.37
2013-05-28,801.62
2013-05-29,794.1
2013-05-30,789.54
2013-05-31,780.29
2013-06-03,778.51
2013-06-04,781.8
2013-06-05,771.18
2013-06-06,777.79
2013-06-07,783.35
2013-06-10,785.81
2013-06-11,783.05
2013-06-12,780.72
2013-06-13,783.56
2013-06-14,785.88
2013-06-17,792.22
2013-06-18,796.42
2013-06-19,787.2
2013-06-20,760.25
2013-06-21,760.9
2013-06-24,753.72
2013-06-25,760.63
2013-06-26,768.04
2013-06-27,774.11
2013-06-28,774.95
2013-07-01,774.16
2013-07-02,775.94
2013-07-03,771.61
2013-07-04,775.91
2013-07-05,771.35
2013-07-08,775.89
2013-07-09,780.14
2013-07-10,782.43
2013-07-11,794.23
2013-07-12,791.94
2013-07-15,794.65
2013-07-16,796.13
2013-07-17,796.18
2013-07-18,798.62
2013-07-19,801.62
2013-07-22,805.67
2013-07-23,809.58
2013-07-24,807.76
2013-07-25,805.85
2013-07-26,807.91
2013-07-29,806.53
2013-07-30,807.73
2013-07-31,803.51
2013-08-01,812.87
2013-08-02,816.71
2013-08-05,813.03
2013-08-06,811.31
2013-08-07,809.8
2013-08-08,811.58
2013-08-09,810.23
2013-08-12,806.66
2013-08-13,805.68
2013-08-14,803.82
2013-08-15,795.96
2013-08-16,793.79
2013-08-19,788.21
2013-08-20,788.93
2013-08-21,782.48
2013-08-22,782.66
2013-08-23,789.49
2013-08-26,784.81
2013-08-27,781.06
2013-08-28,778.36
2013-08-29,782.57
2013-08-30,780.3
2013-09-02,786.56
2013-09-03,781.36
2013-09-04,784.74
2013-09-05,784.72
2013-09-06,788.84
2013-09-09,792.84
2013-09-10,798.43
2013-09-11,801.7
2013-09-12,804.68
2013-09-13,805.66
2013-09-16,811.95
2013-09-17,810.11
2013-09-18,817.98
2013-09-19,824.15
2013-09-20,816.92
2013-09-23,819.12
2013-09-24,820.46
2013-09-25,819.88
2013-09-26,823.19
2013-09-27,822.87
2013-09-30,819.91
2013-10-01,825.22
2013-10-02,827.78
2013-10-03,825.74
2013-10-04,826.2
2013-10-07,825.25
2013-10-08,822.35
2013-10-09,822.39
2013-10-10,832.55
2013-10-11,836.05
2013-10-14,836.93
2013-10-15,833.73
2013-10-16,841.57
2013-10-17,854.05
2013-10-18,857.81
2013-10-21,859.97
2013-10-22,865.53
2013-10-23,861.03
2013-10-24,861.72
2013-10-25,860.2
2013-10-28,861.63
2013-10-29,866.16
2013-10-30,863.51
2013-10-31,858.55
2013-11-01,858.05
2013-11-04,860.92
2013-11-05,855.43
2013-11-06,861.81
2013-11-07,849.59
2013-11-08,847.8
2013-11-11,848.9
2013-11-12,849.12
2013-11-13,847.69
2013-11-14,853.15
2013-11-15,856.85
2013-11-18,861.54
2013-11-19,856.17
2013-11-20,848.95
2013-11-21,851.09
2013-11-22,852.82
2013-11-25,853.54
2013-11-26,850.94
2013-11-27,849.9
2013-11-28,852.29
2013-11-29,850.32
2013-12-02,844.91
2013-12-03,844.28
2013-12-04,838.61
2013-12-05,835.74
2013-12-06,842.36
2013-12-09,845.2
2013-12-10,841.45
2013-12-11,836.37
2013-12-12,832.99
2013-12-13,829.84
2013-12-16,835.6
2013-12-17,834.07
2013-12-18,842.99
2013-12-19,845.28
2013-12-20,846.89
2013-12-23,851
2013-12-24,852.99
2013-12-25,852.89
2013-12-26,855.08
2013-12-27,860.68
2013-12-30,862.21
2013-12-31,863.53
2014-01-01,863.53
2014-01-02,853.38
2014-01-03,852.88
2014-01-06,851.06
2014-01-07,855.19
2014-01-08,852.1
2014-01-09,849.52
2014-01-10,856.8
2014-01-13,853.29
2014-01-14,855
2014-01-15,857.19
2014-01-16,858.65
2014-01-17,859.94
2014-01-20,859.87
2014-01-21,860.21
2014-01-22,861.64
2014-01-23,860.97
2014-01-24,849.38
2014-01-27,843.95
2014-01-28,842.79
2014-01-29,841.45
2014-01-30,842.78
2014-01-31,843.58
2014-02-03,829.52
2014-02-04,825.32
2014-02-05,823.3
2014-02-06,834.21
2014-02-07,841.55
2014-02-10,844.32
2014-02-11,851.66
2014-02-12,851.68
2014-02-13,857.49
2014-02-14,859.6
2014-02-17,862
2014-02-18,865.54
2014-02-19,865.5
2014-02-20,870.92
2014-02-21,874.62
2014-02-24,876.02
2014-02-25,876.17
2014-02-26,869.77
2014-02-27,871.99
2014-02-28,874.77
2014-03-03,864.35
2014-03-04,874.47
2014-03-05,873.88
2014-03-06,877.38
2014-03-07,874.12
2014-03-10,871.15
2014-03-11,870.97
2014-03-12,870.95
2014-03-13,869.67
2014-03-14,865.87
2014-03-17,873.52
2014-03-18,878.27
2014-03-19,874.11
2014-03-20,871.99
2014-03-21,873.58
2014-03-24,872.39
2014-03-25,875.24
2014-03-26,875.87
2014-03-27,879.68
2014-03-28,883.5
2014-03-31,888.3
2014-04-01,888.35
2014-04-02,887.59
2014-04-03,887.22
2014-04-04,887.77
2014-04-07,883.49
2014-04-08,885.29
2014-04-09,886.55
2014-04-10,882.7
2014-04-11,876.2
2014-04-14,876.92
2014-04-15,878.79
2014-04-16,889.66
2014-04-17,890.65
2014-04-18,890.92
2014-04-21,890.5
2014-04-22,894.6
2014-04-23,890.37
2014-04-24,888.73
2014-04-25,888.05
2014-04-28,891.72
2014-04-29,897.2
2014-04-30,900.6
2014-05-01,904.08
2014-05-02,901.38
2014-05-05,904.65
2014-05-06,905.15
2014-05-07,908.2
2014-05-08,910.86
2014-05-09,905.24
2014-05-12,904.76
2014-05-13,903.48
2014-05-14,906.44
2014-05-15,902.82
2014-05-16,904.01
2014-05-19,901.85
2014-05-20,897.38
2014-05-21,898.95
2014-05-22,902.39
2014-05-23,903.73
2014-05-26,907.31
2014-05-27,906.93
2014-05-28,909.52
2014-05-29,911.08
2014-05-30,915.49
2014-06-02,916.89
2014-06-03,914.47
2014-06-04,913.38
2014-06-05,917.33
2014-06-09,918.97
2014-06-10,916.48
2014-06-11,910.14
2014-06-12,911.7
2014-06-13,914.79
2014-06-16,917.36
2014-06-17,916.68
2014-06-18,924.13
2014-06-19,931.54
2014-06-20,926.55
2014-06-23,925.2
2014-06-24,924.28
2014-06-25,923.05
2014-06-26,925.67
2014-06-27,928.48
2014-06-30,930.49
2014-07-01,932.77
2014-07-02,928.65
2014-07-03,926.96
2014-07-04,925.58
2014-07-07,923.65
2014-07-08,918.25
2014-07-09,919.26
2014-07-10,916.82
2014-07-11,917.87
2014-07-14,920.43
2014-07-15,920.88
2014-07-16,928.51
2014-07-17,919.89
2014-07-18,924.62
2014-07-21,923.35
2014-07-22,928.66
2014-07-23,928.53
2014-07-24,929.68
2014-07-25,926.69
2014-07-28,931.23
2014-07-29,933.85
2014-07-30,925.65
2014-07-31,912.62
2014-08-01,906.47
2014-08-04,904.85
2014-08-05,898.63
2014-08-06,889.39
2014-08-07,886.9
2014-08-08,888.01
2014-08-11,893.38
2014-08-12,892.94
2014-08-13,897.44
2014-08-14,902.09
2014-08-15,903.68
2014-08-18,905.64
2014-08-19,908.88
2014-08-20,910.81
2014-08-21,913.68
2014-08-22,909.6
2014-08-25,914.84
2014-08-26,913.3
2014-08-27,917.83
2014-08-28,917.58
2014-08-29,921.3
2014-09-01,920.93
2014-09-02,918.32
2014-09-03,923.58
2014-09-04,921.96
2014-09-05,925.13
2014-09-08,920.45
2014-09-09,914.06
2014-09-10,911.73
2014-09-11,916.06
2014-09-12,908.17
2014-09-15,906.69
2014-09-16,910.72
2014-09-17,912.39
2014-09-18,914.35
2014-09-19,917.61
2014-09-22,910.46
2014-09-23,905.15
2014-09-24,905.81
2014-09-25,898.42
2014-09-26,899.15
2014-09-29,898
2014-09-30,897.84
2014-10-01,892.63
2014-10-02,884.85
2014-10-03,886.35
2014-10-06,889.54
2014-10-07,886.08
2014-10-08,888.59
2014-10-09,877.58
2014-10-10,869.13
2014-10-13,865.82
2014-10-14,863.05
2014-10-15,855.82
2014-10-16,854.05
2014-10-17,863.31
2014-10-20,872.33
2014-10-21,879.74
2014-10-22,881.09
2014-10-23,882.72
2014-10-24,888.95
2014-10-27,891.07
2014-10-28,903.21
2014-10-29,903.73
2014-10-30,906.13
2014-10-31,912.11
2014-11-03,906.87
2014-11-04,903.81
2014-11-05,911.63
2014-11-06,903.32
2014-11-07,905.09
2014-11-10,909.11
2014-11-11,913.86
2014-11-12,908.53
2014-11-13,908.18
2014-11-14,908.65
2014-11-17,911.38
2014-11-18,917.05
2014-11-19,915.86
2014-11-20,911.89
2014-11-21,916.23
2014-11-24,911.9
2014-11-25,914.13
2014-11-26,921.71
2014-11-27,920.61
2014-11-28,921.75
2014-12-01,917.66
2014-12-02,916.19
2014-12-03,915.62
2014-12-04,916.14
2014-12-05,915.51
2014-12-08,911.05
2014-12-10,892.77
2014-12-11,894.48
2014-12-12,882.04
2014-12-15,870.79
2014-12-16,876.32
2014-12-17,883.61
2014-12-18,898.64
2014-12-19,901.39
2014-12-22,905.34
2014-12-23,907.36
2014-12-24,911.8
2014-12-25,911.12
2014-12-26,915.41
2014-12-29,917.18
2014-12-30,906.58
2014-12-31,899.78
2015-01-01,899.76
2015-01-02,898.75
2015-01-05,880.24
2015-01-06,874.8
2015-01-07,873.72
2015-01-08,888.16
2015-01-09,883.42
2015-01-12,882.28
2015-01-13,885.39
2015-01-14,884.4
2015-01-15,888.3
2015-01-16,894.64
2015-01-19,899.68
2015-01-20,902.66
2015-01-21,908.4
2015-01-22,909.56
2015-01-23,910.21
2015-01-26,911.09
2015-01-27,915.06
2015-01-28,910.61
2015-01-29,912.95
2015-01-30,902.92
2015-02-02,908.84
2015-02-03,917.51
2015-02-04,914.04
2015-02-05,917.27
2015-02-06,906.91
2015-02-09,899.22
2015-02-10,909.3
2015-02-11,901.77
2015-02-12,905.62
2015-02-13,903.86
2015-02-16,902.84
2015-02-17,903.4
2015-02-18,905.15
2015-02-19,903.59
2015-02-20,904.04
2015-02-23,905.55
2015-02-24,910.15
2015-02-25,909.42
2015-02-26,904.97
2015-02-27,907.49
2015-03-02,902.24
2015-03-03,900.71
2015-03-04,894.92
2015-03-05,896.53
2015-03-06,879.08
2015-03-09,874.19
2015-03-10,862.52
2015-03-11,860.67
2015-03-12,869.28
2015-03-13,863.28
2015-03-16,871.88
2015-03-17,873.27
2015-03-18,884.74
2015-03-19,882.47
2015-03-20,894.64
2015-03-23,898.84
2015-03-24,895.95
2015-03-25,892.68
2015-03-26,886.46
2015-03-27,886.22
2015-03-30,888.87
2015-03-31,882.16
2015-04-01,883.69
2015-04-02,890.69
2015-04-03,890.87
2015-04-06,899.47
2015-04-07,897.5
2015-04-08,893.79
2015-04-09,893.33
2015-04-10,896.31
2015-04-13,894.32
2015-04-14,900.95
2015-04-15,902.16
2015-04-16,902.5
2015-04-17,898.42
2015-04-20,904.07
2015-04-21,902.24
2015-04-22,905.06
2015-04-23,913.75
2015-04-24,920.78
2015-04-27,920.08
2015-04-28,924.49
2015-04-29,921.95
2015-04-30,912.51
2015-05-01,911.69
2015-05-04,914.74
2015-05-05,901.49
2015-05-06,901.91
2015-05-07,898.9
2015-05-08,911.31
2015-05-11,908.63
2015-05-12,906.89
2015-05-13,907.95
2015-05-14,911.66
2015-05-15,917.02
2015-05-18,917.95
2015-05-19,911.93
2015-05-20,915.13
2015-05-21,918.93
2015-05-22,914.21
2015-05-25,913.11
2015-05-26,902.88
2015-05-27,906.29
2015-05-28,905.01
2015-05-29,902.12
2015-06-01,899.2
2015-06-02,901.47
2015-06-03,901.51
2015-06-04,892.94
2015-06-05,878.8
2015-06-08,875.75
2015-06-09,874.9
2015-06-10,885.16
2015-06-11,885.31
2015-06-12,880.68
2015-06-15,875
2015-06-16,877.75
2015-06-17,878.61
2015-06-18,890.39
2015-06-19,887.45
2015-06-22,902.34
2015-06-23,899.95
2015-06-24,894.82
2015-06-25,893.47
2015-06-26,891.14
2015-06-29,876.75
2015-06-30,873.34
2015-07-01,875.73
2015-07-02,880.89
2015-07-03,878.3
2015-07-06,870.24
2015-07-07,870.37
2015-07-08,867.25
2015-07-09,868.73
2015-07-10,883.58
2015-07-13,886.97
2015-07-14,890.49
2015-07-15,890.42
2015-07-16,899.39
2015-07-17,894.55
2015-07-20,893.89
2015-07-21,887.81
2015-07-22,881.36
2015-07-23,877.61
2015-07-24,876.2
2015-07-27,876.13
2015-07-28,879.01
2015-07-29,886.47
2015-07-30,885.67
2015-07-31,892.3
2015-08-03,892.99
2015-08-04,890.13
2015-08-05,887.91
2015-08-06,887.3
2015-08-07,887.89
2015-08-10,896.87
2015-08-11,894.3
2015-08-12,896.97
2015-08-13,894.21
2015-08-14,896.28
2015-08-17,898.57
2015-08-18,895.04
2015-08-19,890.32
2015-08-20,882.13
2015-08-21,867.58
2015-08-24,836.21
2015-08-25,829.38
2015-08-26,836.78
2015-08-27,852.62
2015-08-28,854.52
2015-08-31,847.91
2015-09-01,826.67
2015-09-02,828.15
2015-09-03,833.96
2015-09-04,821.11
2015-09-07,824.16
2015-09-08,835.54
2015-09-09,838.29
2015-09-10,830.62
2015-09-11,826.41
2015-09-14,821.81
2015-09-15,823.14
2015-09-16,830.37
2015-09-17,833.46
2015-09-18,829.47
2015-09-21,828.64
2015-09-22,815.35
2015-09-23,813.05
2015-09-24,810.88
2015-09-25,818.91
2015-09-28,805.24
2015-09-29,796.55
2015-09-30,811.1
2015-10-01,807.87
2015-10-02,815.93
2015-10-05,833.47
2015-10-06,836.9
2015-10-07,838.66
2015-10-08,842.87
2015-10-09,846.28
2015-10-12,848.07
2015-10-13,841.63
2015-10-14,839.31
2015-10-15,849.54
2015-10-16,853.99
2015-10-19,851.24
2015-10-20,856.26
2015-10-21,854.4
2015-10-22,860.76
2015-10-23,860.89
2015-10-26,859.13
2015-10-27,851.71
2015-10-28,856.66
2015-10-29,850.72
2015-10-30,855.67
2015-11-02,854.61
2015-11-03,853.48
2015-11-04,851.51
2015-11-05,847.24
2015-11-06,832.69
2015-11-09,826.9
2015-11-10,828.46
2015-11-11,831.67
2015-11-12,823.78
2015-11-13,818.17
2015-11-16,827.43
2015-11-17,830.27
2015-11-18,831.58
2015-11-19,838
2015-11-20,836.34
2015-11-23,829.42
2015-11-24,826.27
2015-11-25,826.3
2015-11-26,830.44
2015-11-27,829.49
2015-11-30,827.47
2015-12-01,831.63
2015-12-02,822.24
2015-12-03,814.87
2015-12-04,816.78
2015-12-07,814.44
2015-12-08,807.22
2015-12-09,810.49
2015-12-10,807.4
2015-12-11,798.56
2015-12-14,794.59
2015-12-15,801.61
2015-12-16,813.62
2015-12-17,812.44
2015-12-18,802.66
2015-12-21,803.29
2015-12-22,808.24
2015-12-23,822.59
2015-12-24,823.48
2015-12-25,822.51
2015-12-28,822.37
2015-12-29,827.37
2015-12-30,824.1
2015-12-31,824.1
2016-01-01,819.36
2016-01-04,807.78
2016-01-05,812.17
2016-01-06,805.39
2016-01-07,797.39
2016-01-08,796.39
2016-01-11,796.03
2016-01-12,791.85
2016-01-13,790.88
2016-01-14,792.94
2016-01-15,783.27
2016-01-18,776.71
2016-01-19,785.03
2016-01-20,765.53
2016-01-21,773.83
2016-01-22,798.37
2016-01-25,793.21
2016-01-26,800.53
2016-01-27,807.73
2016-01-28,809.91
2016-01-29,823.62
2016-02-01,833.6
2016-02-02,826.93
2016-02-03,832.45
2016-02-04,834.94
2016-02-05,830.06
2016-02-08,819.28
2016-02-09,815.03
2016-02-10,810
2016-02-11,800.22
2016-02-12,801.93
2016-02-15,811.48
2016-02-16,815.09
2016-02-17,822.23
2016-02-18,830.51
2016-02-19,823.73
2016-02-22,833.36
2016-02-23,826.03
2016-02-24,823.04
2016-02-25,834.61
2016-02-26,827.56
2016-02-29,828.39
2016-03-01,833.9
2016-03-02,839.15
2016-03-03,845.24
2016-03-04,848.71
2016-03-07,848.37
2016-03-08,848.38
2016-03-09,850.84
2016-03-10,850.22
2016-03-11,861.39
2016-03-14,861.42
2016-03-15,859.07
2016-03-16,861.67
2016-03-17,875.63
2016-03-18,871.47
2016-03-21,869.93
2016-03-22,868.94
2016-03-23,865.58
2016-03-24,865.25
2016-03-25,864.95
2016-03-28,867.03
2016-03-29,873.01
2016-03-30,882.68
2016-03-31,880.32
2016-04-01,872.17
2016-04-04,873.48
2016-04-05,859.53
2016-04-06,861.68
2016-04-07,861.07
2016-04-08,868.09
2016-04-11,868.96
2016-04-12,873.17
2016-04-13,873.31
2016-04-14,875.6
2016-04-15,878.2
2016-04-18,880.04
2016-04-19,890.42
2016-04-20,884.1
2016-04-21,872.11
2016-04-22,872.44
2016-04-25,870.69
2016-04-26,873.36
2016-04-27,880.52
2016-04-28,879.94
2016-04-29,881.47
2016-05-02,885.69
2016-05-03,880.07
2016-05-04,876.75
2016-05-05,875.03
2016-05-06,872.91
2016-05-09,872.02
2016-05-10,880.68
2016-05-11,880.36
2016-05-12,882.97
2016-05-13,876.42
2016-05-16,878.46
2016-05-17,875.33
2016-05-18,865.89
2016-05-19,860.14
2016-05-20,865.51
2016-05-23,859.6
2016-05-24,866.15
2016-05-25,871.82
2016-05-26,875.68
2016-05-27,877.04
2016-05-30,876.92
2016-05-31,877.86
2016-06-01,874.24
2016-06-02,873.94
2016-06-03,884.11
2016-06-06,887.35
2016-06-07,893.22
2016-06-08,896.29
2016-06-09,893.17
2016-06-10,884.36
2016-06-13,875.54
2016-06-14,869.7
2016-06-15,870.07
2016-06-16,868.82
2016-06-17,877.03
2016-06-20,890.13
2016-06-21,892.36
2016-06-22,892.3
2016-06-23,902.02
2016-06-24,867.41
2016-06-27,864.45
2016-06-28,876.48
2016-06-29,894.54
2016-06-30,907.92
2016-07-01,910.78
2016-07-04,913.83
2016-07-05,909.56
2016-07-06,903.44
2016-07-07,898.07
2016-07-08,902.67
2016-07-11,906.53
2016-07-12,906.38
2016-07-13,910.71
2016-07-14,911.38
2016-07-15,911.3
2016-07-18,911.93
2016-07-19,907.14
2016-07-20,908.31
2016-07-21,907.23
2016-07-22,913.98
2016-07-25,912.09
2016-07-26,908.69
2016-07-27,904.9
2016-07-28,904.28
2016-07-29,916.17
2016-08-01,912.97
2016-08-02,908.95
2016-08-03,905.97
2016-08-04,905.78
2016-08-05,901.74
2016-08-08,902.7
2016-08-09,906.1
2016-08-10,906.84
2016-08-11,910.87
2016-08-12,911.4
2016-08-15,908.8
2016-08-16,899.46
2016-08-17,900.64
2016-08-18,904.49
2016-08-19,895.97
2016-08-22,897.4
2016-08-23,899.83
2016-08-24,896.39
2016-08-25,896.64
2016-08-26,890.73
2016-08-29,889.02
2016-08-30,883.68
2016-08-31,882.59
2016-09-01,883.9
2016-09-02,893.12
2016-09-05,895.66
2016-09-06,904.94
2016-09-07,907.41
2016-09-08,909.82
2016-09-09,886
2016-09-12,889.24
2016-09-13,875.05
2016-09-14,873.96
2016-09-15,877.62
2016-09-16,877.1
2016-09-19,882.39
2016-09-20,881.28
2016-09-21,892.41
2016-09-22,904.17
2016-09-23,901.15
2016-09-26,897.04
2016-09-27,895.81
2016-09-28,894.69
2016-09-29,893.69
2016-09-30,888.61
2016-10-03,884.03
2016-10-04,873.64
2016-10-05,864.42
2016-10-06,858.98
2016-10-07,853.19
2016-10-10,857.93
2016-10-11,852.43
2016-10-12,851.84
2016-10-13,855.03
2016-10-14,858.14
2016-10-17,857.95
2016-10-18,864.77
2016-10-19,866.7
2016-10-20,862.24
2016-10-21,854.87
2016-10-24,854.26
2016-10-25,854.66
2016-10-26,856.52
2016-10-27,855.65
2016-10-28,854.34
2016-10-31,859.07
2016-11-01,852.94
2016-11-02,843.01
2016-11-03,842.64
2016-11-04,838.94
2016-11-07,845.8
2016-11-08,849.61
2016-11-09,835.57
2016-11-10,818.3
2016-11-11,811.23
2016-11-14,802.3
2016-11-15,812.43
2016-11-16,811.46
2016-11-17,816.07
2016-11-18,810.32
2016-11-21,817.81
2016-11-22,823.42
2016-11-23,820
2016-11-24,820.27
2016-11-25,827.2
2016-11-28,832.05
2016-11-29,832.97
2016-11-30,823.05
2016-12-01,818.21
2016-12-02,820.38
2016-12-05,820.83
2016-12-06,827.6
2016-12-07,838.38
2016-12-08,839.81
2016-12-09,841.34
2016-12-12,848.36
2016-12-13,858.6
2016-12-14,851.67
2016-12-15,845.27
2016-12-16,851.09
2016-12-19,856.32
2016-12-20,856.5
2016-12-21,855.66
2016-12-22,857.92
2016-12-23,859.84
2016-12-26,858.87
2016-12-27,859.22
2016-12-28,853.13
2016-12-29,859.71
2016-12-30,858.76
2017-01-02,860.08
2017-01-03,860.29
2017-01-04,866.27
2017-01-05,873.81
2017-01-06,868.81
2017-01-09,862.16
2017-01-10,860.71
2017-01-11,860.36
2017-01-12,867.78
2017-01-13,868.46
2017-01-16,866.33
2017-01-17,872.74
2017-01-18,870.65
2017-01-19,864.62
2017-01-20,869.7
2017-01-23,869.34
2017-01-24,863.76
2017-01-25,863.64
2017-01-26,862.76
2017-01-27,862.71
2017-01-30,858.07
2017-01-31,864.33
2017-02-01,857.63
2017-02-02,859.2
2017-02-03,862.08
2017-02-06,856.42
2017-02-07,856.25
2017-02-08,863.42
2017-02-09,864.33
2017-02-10,865.93
2017-02-13,864.22
2017-02-14,859.93
2017-02-15,860.3
2017-02-16,864.99
2017-02-17,865.14
2017-02-20,867.48
2017-02-21,870.35
2017-02-22,871.25
2017-02-23,877.46
2017-02-24,879.95
2017-02-27,877.88
2017-02-28,878.67
2017-03-01,876.42
2017-03-02,878
2017-03-03,877.07
2017-03-06,877.7
2017-03-07,875.78
2017-03-08,868.13
2017-03-09,868.43
2017-03-10,873.8
2017-03-13,876.12
2017-03-14,871.62
2017-03-15,879.1
2017-03-16,884.31
2017-03-17,887.44
2017-03-20,884.55
2017-03-21,887.38
2017-03-22,886.38
2017-03-23,887.82
2017-03-24,890.4
2017-03-27,890.71
2017-03-28,893.26
2017-03-29,890.02
2017-03-30,887.79
2017-03-31,887.96
2017-04-03,886.9
2017-04-04,887.63
2017-04-05,888.49
2017-04-06,886.32
2017-04-07,884.87
2017-04-10,884.67
2017-04-11,885.82
2017-04-12,888.92
2017-04-13,885.35
2017-04-14,884.26
2017-04-17,888.24
2017-04-18,886.08
2017-04-19,883.68
2017-04-20,882.02
2017-04-21,879.21
2017-04-24,890.12
2017-04-25,889.75
2017-04-26,888.46
2017-04-27,885.31
2017-04-28,882.81
2017-05-01,881.21
2017-05-02,884.22
2017-05-03,881.54
2017-05-04,881.46
2017-05-05,889.65
2017-05-08,891.29
2017-05-09,886.22
2017-05-10,889.38
2017-05-11,884.13
